_id,displayWord,posTypes,explanations,isSelectable
6166,achtergrondstraling,2520,background radiation,
6167,achterhoofdsknobbel,5822,occipital protuberanceprotuberance at base of skull,
6168,administratief werk,5324,paperwork,
6169,administratiekosten,6826,administrative costsservice charge,
6170,advertentiecampagne,258,ad campaign,
6171,advocatencollectief,5710,legal clinic,
6172,afleidingsmanoeuvre,2812,distractiondiversiondeflection,
6173,afluisterapparatuur,6514,phone tapping equipment,
6174,afvloeiingsregeling,8816,redudancy pay,
6175,al doende leert men,0,practice makes perfect,
6176,algemeen aangenomen,4234,accepted,
6177,algemene bekendheid,6622,state of being publicwellknown reputation,
6178,algemene instemming,9024,consensusgeneral agreement,
6179,alleenspraak houden,2236,soliloquize,
6180,als wettig erkennen,159,legitimatelegitimize,
6181,amusementsprogramma,1110,entertainment programme,
6182,anarchosyndicalisme,5712,anarcho syndicalism,
6183,anti-militaristisch,9122,"(also:antimilitaristisch) antimilitarist, opposed to the militaryagainst the use of military force",
6184,anticonceptiemiddel,6016,contraceptionbirth controlprevention of pregnancy,
6185,apostolisch vicaris,2718,vicar apostolic,
6186,apothekersassistent,6320,pharmacist's assistant,
6187,arbeidsovereenkomst,3622,employment contract,
6188,argumentumadhominem,0,argumentum ad hominem,
6189,armezondaarsgezicht,6026,sad facepoor figurehangdog expression,
6190,artsenijbereidkunde,318,pharmacology,
6191,asielzoekerscentrum,5010,asylum seekers' centre,
6192,audiëntie aanvragen,2415,seek an audience,
6193,automobielinspectie,6914,automobile inspection,
6194,a.u.b. (alstublieft),0,pleaseif you would be so kind,
6195,aan de scharrel zijn,8024,flirt,
6196,aan flarden scheuren,6527,tattertear,
6197,aan het muiten slaan,1230,mutineermutiny,
6198,aan stukken scheuren,6033,dismember,
6199,aanbreken van de dag,7126,daybreakbeginning of day,
6200,aanleiding geven tot,229,occasioncause,
6201,aanloopmoeilijkheden,5610,initial problemsinitial difficulties,
6202,aanvullingsbegroting,2512,supplementary estimates,
6203,aardappelschillertje,8714,potatoe peeler,
6204,absorptiecoëfficiënt,8116,absorption coefficient,
6205,accenten plaatsen op,2524,accentemphasize,
6206,accommodatievermogen,8720,adaptabilityability to adjust to one's environmentability to be modified,
6207,achterhoedespeelster,2822,defenderprotectorfemale defender,
6208,achterruitverwarming,1524,heating of rearwindow in car,
6209,achterstandsleerling,1826,pupil who needs special help,
6210,achteruitkijkspiegel,118,rear view mirror,
6211,achteruitversnelling,9710,reverse gearcondition where the car's gear is set for driving backwards,
6212,administratiekantoor,7112,administrationmanagerial office,
6213,afscheidingsbeweging,7614,withdrawal from an alliance or organizationsecession,
6214,alcoholvrije dranken,7216,soft drinkstemperance drinks,
6215,alfabetisch register,6618,indexlist of subjects or other information arranged in alphabetical order,
6216,alomtegenwoordigheid,9520,omnipresenceubiquityquality of being everywhere at all times,
6217,als vanzelf sprekend,7338,implicit,
6218,annuiteitenhypotheek,7324,annuity of mortgage,
6219,anti-imperialistisch,4646,anti imperialistic,
6220,arbeiderszelfbestuur,428,workers control,
6221,arbeidskostenforfait,7610,standard professional expenses allowance,
6222,arbeidspsychologisch,9718,industrial psychological,
6223,arbeidstherapeutisch,2822,pertaining to occupational therapist,
6224,aan bederf onderhevig,9226,perishablecorruptible,
6225,aan de ketting leggen,7924,chain,
6226,aan het licht brengen,2127,revealunveil,
6227,aan zijn woord houden,4430,nail,
6228,aangetast door de mot,0,moth-eateneaten by moths,
6229,aangetekend verzenden,9746,send by registered post,
6230,aanmerkingen maken op,419,quarrel withcomment,
6231,accountantsverklaring,3410,audit certificate,
6232,achtergrondinformatie,1712,background information,
6233,achterstallige schuld,3614,overdue debt,
6234,achtervolgingswaanzin,3016,paranoiamental disorder characterized by delusions of persecution and suspicion of others,
6235,achterwielaandrijving,3918,rear-wheel drivecondition in which the motor of a vehicle turns the rear wheels,
6236,actie instellen tegen,9627,bring an action against,
6237,adjudantonderofficier,6922,warrant officercommand sergeant majorhighest level a soldier can reach,
6238,algemene ontwikkeling,4924,general knowledge,
6239,als waarheid aannemen,4236,recognizerecogniseacknowledge,
6240,antecedentenonderzoek,148,investigationprobeexaminationinspection,
6241,arbeidsduurverkorting,9410,reduction of working hours,
6242,arbeidsomstandigheden,6512,"working conditions, physical term at the work placeterms which are guaranteed to a worker by his employer",
6243,arbeidsproductiviteit,3514,"productivity, generativeness, creativenessfruitfulness, prolificness, state of accomplishing a large amount of work",
6244,arbeidstijdverkorting,8116,reduction of working hours,
6245,automatiseringssector,9418,automation sector,
6246,aan een paal vastmaken,9027,picket,
6247,aan geen tijd gebonden,3238,timeless,
6248,aan zijn lot overlaten,9333,abandonleave to chancelet to smb.'s own devicesturn adriftmaroon,
6249,aangesloten vereniging,8026,affiliated society,
6250,aartsbisschop van york,988,primate of england,
6251,achter slot en grendel,0,under lock and key,
6252,adjudant onderofficier,3312,top sergeantwarrant officer,
6253,als voorwaarde stellen,9518,stipulate,
6254,als één man stemmen op,5021,plump for,
6255,annuleringsverzekering,7118,cancellation insurance,
6256,assertiviteitstraining,6520,assertiveness training,
6257,aan bedenking overhevig,6038,objectionable,
6258,aan de touwtjes trekken,0,pull the stringpull the wire,
6259,aan de zon blootstellen,1536,sun,
6260,aangetast door koudvuur,0,gangrenousafflicted with gangrene,
6261,aanstrijken met penseel,5612,paintapply with a brush like paint,
6262,abstinentieverschijnsel,5912,withdrawal symptom,
6263,armen over elkaar slaan,3118,fold one's arms,
6264,aan de oppervlakte komen,6721,surface,
6265,aanwijzend voornaamwoord,6218,demonstrative pronoun,
6266,als bemiddelaar optreden,3227,mediate,
6267,arrondissementsrechtbank,2722,district courttrial court having jurisdiction over legal cases in a particular legal district,
6268,aan de lucht blootstellen,5633,weather,
6269,alle rechten voorbehouden,7956,serve all rights,
6270,aan de beterende hand zijn,879,be on the mend,
6271,alles over één kam scheren,2812,lumpmass together,
6272,als een dolle te keer gaan,8415,rampagebehave wildly,
6273,arbeidsongeschiktheid (de),0,"disability, lack of abilityanything that causes lack of ability",
6274,arrondissementscommissaris,3316,"district commissioner, governmental official in charge of a certain regionone who held an important job and was responsible for an entire region during the British Mandate",
6275,achter de vrouwen aanzitten,7824,womanize,
6276,als afgeschreven beschouwen,4927,write offconsider worthless,
6277,arbeidsplaatsenovereenkomst,2322,agreement about quantity of workers,
6278,als door de bliksem getroffen,8542,thunderstruck,
6279,als aan de grond genageld staan,6836,stand transfixed,
6280,als muurbloempje blijven zitten,0,make wallpaper,
6281,als verontschuldiging aanvoeren,3112,plead,
6282,absolute diëlektrische constante,8712,permittivityabsolute dielectric constant,
6283,aids (Acquired Immune Deficiency Syndrome),0,Aidsincurable disease characterized by a deterioration of the immune system and susceptibility to a number of infections and cancers (caused by the HIV virus),
6284,bo,4551,boocry of disapproval or contempt,
6285,bh,5318,brabrassierewoman's undergarment designed to support the breasts,
6286,bd,0,ret.retiredno longer employedhaving withdrawn from one's profession (esp. due to old age),
6287,boe,6178,boo,
6288,bus,4024,"bus, autobusmailbox, letter boxbox, case, container, tin",
6289,bed,2526,"bed, piece of furniture used for sleeping onbottom (of a sea, river or lake)berth (in a train or vehicle)",
6290,bij,161344897104911,withofbyoverbesideattotowardsbeetype of flying insectup to dateextending to the present timekeeping up with what is most recentup to dateextending to the present timekeeping up with what is most recent,
6291,bib,0,library,
6292,ban,13122533,"ban, prohibitionbanishment, anathema, excommunicationembargo, boycottspell, charmdamn it all",
6293,bad,1714,"bathtub, bath, tubpool",
6294,bos,1516,"forest, woodbunch, bundle, cluster",
6295,bob,5418,"bob, short haircut worn by women and childrenmale first name (form of Robert)bobsleigh, bobsled, type of sled used in snow",
6296,bal,6920,"ball, spheretesticle (Vulgar Slang)someone who is dull or unattractive, nerd, egghead (Derogatory Slang)",
6297,bit,7322,bitpart of the bridle in a horses mouth,
6298,bof,2924,"luck, flukeparotitis, mumpsthud, thump",
6299,bel,2426,"bell, hollow metal object used to make a ringing soundbubble, balloon",
6300,bar,14879104411,"bar (Meteorology)pub, cafe, saloonparallel bars (Sports)barren, infertile, rough, harsh, severegrim, gloomybarrenly, infertilely, roughly, harshly, severelygrimly, gloomily",
6301,bek,9610,"mouth (Slang)beak, bill, muzzle, jaw",
6302,bom,7912,bombbombshell,
6303,bot,70149422,"bone, hard structures which make up the skeletonflounder, type of flatfishbud, sproutblunt, dullobtuse, dozycrude, raw, unrefined",
6304,bui,4016,"mood, predominant emotionstorm, shower",
6305,bas,71308018,"basslow-pitcheddeepresonant (Music)bass, deep or low-pitched voicemusical instrumenttype of fish",
6306,bol,46341020,"sphericalroundglobularsphere, globe, orbbulb (Botany)crownroll, small loaf of bread, bun",
6307,ben,2122,"baskettype of container used for carrying goods (usually made from interwoven straw, cane, wood, etc.)",
6308,bon,1824,"coupon, voucherfine, ticketcheck, receipt",
6309,boy,5426,"boy, male childsonyoung malemale servant (offensive)",
6310,bis,45114415,recallrepeatencoreonce more!,
6311,bah,6724,yuck! expression of dislike or repugnance,
6312,bak,9312,"cistern, tankvat, bin, containervessel, boat, tubcup of coffee (Slang)joke",
6313,bei,9314,"bey, governor in the Ottoman Empireformer title of respect for Turkish dignitaries",
6314,beo,6616,mynaany of a number of birds of the starling family (native to southeast Asia) that are characterized by their ability to mimic speech and are often kept as pets,
6315,bes,5518,"berry, currantB flat (Music)",
6316,beu,9734,sick and tired,
6317,bgg,0,if no answer,
6318,bie,1624,greatwonderful,
6319,big,6026,pigletyoung pig,
6320,bil,648,buttockham (Slang),
6321,blo,6814,"fearful, cowardlybashful, timid",
6322,blz,0,"pg., page, leaf within a book or piece of printed materialsheet of paper",
6323,boa,2014,"boa, snake which chokes and crushes its preylong feather scarf",
6324,bod,2616,offerbid,
6325,bok,5518,"goat, billy goatbuck, stagcoach box, driving boxrack, trough for animal feed",
6326,bop,0,"bop(Music) early type of modern jazz music that began in the 1940s (characterized by emphasized improvisation, quick melodies, and a wide range of chords)",
6327,box,7422,"stall, pengarage",
6328,bso,0,Special Secondary Education,
6329,bug,3126,programming error which causes a malfunction (Computers)secret listening device,
6330,bul,278,"diploma, degreebull",
6331,bun,5610,corf,
6332,bvb,0,tax on the purchase of motor vehicles,
6333,boek,8014,"book, printed work which is bound togetherquire, set of printed sheets arranged in the proper order after folding",
6334,best,96311726,bestmostbestmaximumoptimum,
6335,bank,6218,"bank (Finance)couch, bench, seatdata banksand bank, riverbank",
6336,bang,46343841,"afraid, fearful, scaredanxious, nervousshy, bashful, timidfearfullyanxiously, nervouslytimidly, shyly, bashfully",
6337,berg,5422,"mountain, large elevated area on the earth's surface that rises to a summit, hilllarge quantity, pile",
6338,boom,5224,"tree, arborpole, boom, beam",
6339,bier,7426,beeraletype of alcoholic drink,
6340,baan,478,"job, occupation, employmentpath, way, roadtrack, course, trajectory, orbit",
6341,baby,7110,"baby, infant, very young childhoney, sweetie (term of endearment)",
6342,blij,64188221,happygladpleasedjoyousgladlyhappily,
6343,baas,7914,"boss, head, leadermanager, employerowner, proprietor",
6344,boos,60261931,"angry, mad, furiousevil, malicious, venomousangrilyfuriously",
6345,brug,6318,"bridgeparallel bars, gymnastics instrument which is composed of two parallel wooden beams",
6346,buur,9920,neighborone who lives in a nearby house,
6347,bril,3722,glassesspectacles,
6348,been,8324,"(Anatomy) leg, one of the two or four limbs that support and move an animal or humanbone, hard structures which make up the skeletonlong narrow part of something",
6349,boot,7026,boatshipvessellaunch,
6350,bord,298,"plate, dishblackboard, chalkboardplank, boardshield, plaque",
6351,buik,9910,stomachbellyabdomenpaunch,
6352,blik,8712,"look, glancecontainer, receptacle",
6353,base,2814,basesubstance which forms a salt when mixed with an acid (Chemistry),
6354,beer,7916,"bear, large mammal of the family Ursidaeboarlarge man (Slang)manure",
6355,bijz,0,especiallyesp,
6356,blad,8920,"newspaper, paper, magazineleaf, sheetblade",
6357,boer,5822,"farmer, ranchercountryman, peasant, boorknave, jack, playing card with the figure of a knave",
6358,blut,4542,brokeout of money,
